Upper_R11,Upper_R12,Upper_R13,Upper_01,Upper_R21,Upper_R22,Upper_R23,Upper_02,Upper_R31,Upper_R32,Upper_R33,Upper_03,Upper_TX,Upper_TY,Upper_TZ,Upper_1
0.925838818078,-0.253465846075,-0.280316870369,0,-0.280269751282,-0.958083364918,-0.05937282529,0,-0.25351794701,0.133534005931,-0.958069579834,0,12.025133644,12.2777235871,5.48091571298,1
0.924601767332,-0.256156395595,-0.281949415396,0,-0.282629568037,-0.957540730966,-0.0568882748179,0,-0.255405753885,0.132286240919,-0.957741223581,0,12.0086132223,12.2416907139,5.46830605871,1
0.924601764837,-0.256156353772,-0.281949461574,0,-0.282629528755,-0.957540743135,-0.0568882651609,0,-0.255405806386,0.132286233824,-0.95774121056,0,12.0086130206,12.2416901945,5.46830570673,1
0.92422479938,-0.256742330894,-0.282651544731,0,-0.282694220687,-0.957661292564,-0.0544869371064,0,-0.256695340436,0.13026213668,-0.957673889143,0,11.9808757543,12.2074971323,5.45823935255,1
0.923171081451,-0.259904261352,-0.283204748026,0,-0.28509965109,-0.957142577367,-0.0509536606986,0,-0.257824248901,0.1277805209,-0.957704962479,0,11.9642810902,12.165027215,5.4420453134,1
0.923089591062,-0.260272624477,-0.283132067809,0,-0.284932157264,-0.957296935204,-0.0489514413075,0,-0.25830074067,0.12585999681,-0.957830876811,0,11.9331223191,12.1278561888,5.43700073596,1
0.922114611909,-0.262055854937,-0.284660098007,0,-0.285982458701,-0.957166405689,-0.0452383149166,0,-0.260612117561,0.123122705925,-0.957560506426,0,11.9029504608,12.0799357894,5.42320464497,1
0.921386115815,-0.263310438431,-0.285858773867,0,-0.286241842051,-0.957286445364,-0.0408444535052,0,-0.262893958551,0.119458254366,-0.957400904544,0,11.8700703823,12.0275309809,5.41032392819,1
0.920756958506,-0.263630015434,-0.287586227634,0,-0.286090237485,-0.957437526203,-0.0382852378088,0,-0.265252708522,0.117527011282,-0.95698923831,0,11.8364421285,11.9875541736,5.40518410008,1
0.919930272738,-0.264991554048,-0.2889771091,0,-0.286918346302,-0.957295631533,-0.0355378165302,0,-0.267219302925,0.115605147515,-0.956676169878,0,11.8067748515,11.9527338611,5.40131697743,1
0.918987996443,-0.267795841357,-0.289389788598,0,-0.289329894362,-0.956641679587,-0.0335396646695,0,-0.2678605507,0.1145516662,-0.956623562928,0,11.7959530113,11.9305887775,5.39931406031,1
0.918247484329,-0.268464935831,-0.291115330674,0,-0.290440090918,-0.956280342212,-0.0342412132754,0,-0.269195302915,0.115993471059,-0.95607499892,0,11.7859935731,11.9436087084,5.41212630937,1
0.917671193294,-0.270216464792,-0.291311934452,0,-0.292955088478,-0.955425057528,-0.0366097744187,0,-0.268434157912,0.118937048909,-0.955927340996,0,11.7939957556,11.990150667,5.42857037638,1
0.916587468209,-0.271114222134,-0.293878362046,0,-0.295508639471,-0.954453334698,-0.0411518636577,0,-0.269336327145,0.12456287746,-0.954956560498,0,11.8022943567,12.0697354802,5.453555537,1
0.916292110448,-0.272252782621,-0.293746813915,0,-0.297920284305,-0.953502040262,-0.0455781023708,0,-0.267679421192,0.129275989927,-0.95479602319,0,11.8189898714,12.1504926839,5.4765877529,1
0.914951780235,-0.275085373362,-0.295281691285,0,-0.301882269583,-0.952115287124,-0.0484104878712,0,-0.267825195149,0.133433569191,-0.954182973782,0,11.835927637,12.2284972175,5.49367272205,1
0.914466517007,-0.274920889623,-0.296933483667,0,-0.303145070519,-0.951489189033,-0.0526439870545,0,-0.268056067816,0.138155085329,-0.953445917137,0,11.8335508634,12.3079548085,5.52141010968,1
0.913857618655,-0.274978687961,-0.298749015049,0,-0.304419234982,-0.950892422608,-0.0559690092722,0,-0.268687889936,0.142092652145,-0.952689086748,0,11.8264922897,12.3727998,5.54479396188,1
0.913132371388,-0.276350342256,-0.299699450549,0,-0.306221270922,-0.950266068108,-0.05677088196,0,-0.269105565827,0.143613676711,-0.952343061245,0,11.8179217576,12.4061229828,5.55515385252,1
0.912569337597,-0.276651826283,-0.301132813043,0,-0.306729921612,-0.950108447083,-0.0566629858836,0,-0.270432910839,0.144075347634,-0.95189722919,0,11.8014875743,12.4314402369,5.55625364684,1
0.911913083782,-0.277171864413,-0.302638869288,0,-0.307987071164,-0.949600335242,-0.0583366720378,0,-0.271216687581,0.146406833468,-0.951318320801,0,11.7918580806,12.4731819257,5.56645045479,1
0.911388056607,-0.27849968952,-0.303001209916,0,-0.309610400151,-0.949032768921,-0.0589762972075,0,-0.271133196772,0.147562618746,-0.951163531238,0,11.7879122768,12.507825182,5.57104498947,1
0.910497310152,-0.279593062257,-0.304667634882,0,-0.311481068324,-0.948318825871,-0.0605883534631,0,-0.27198197051,0.150063733251,-0.950529685849,0,11.7786053028,12.541210527,5.58491802109,1
0.91005424668,-0.279842135636,-0.305760767957,0,-0.311823312295,-0.948227922135,-0.0602497269051,0,-0.273070485422,0.150173855266,-0.950200149014,0,11.7649405177,12.5540037294,5.58680255681,1
0.909879518594,-0.280571492069,-0.305612335291,0,-0.312345794213,-0.948102780951,-0.0595081640591,0,-0.273055610602,0.149601987254,-0.950294627433,0,11.7548835806,12.5604706416,5.58413353458,1
0.909280706982,-0.281838838621,-0.306227799123,0,-0.313646391431,-0.947699681166,-0.0590868467616,0,-0.273559019324,0.149773773947,-0.950122770795,0,11.7528981802,12.5763846333,5.58211110895,1
0.908808849871,-0.282799190825,-0.30674271314,0,-0.314973549315,-0.947206791207,-0.0599246019814,0,-0.273602152089,0.15107584969,-0.949904179385,0,11.7480912018,12.6010315185,5.58439324926,1
0.908703578958,-0.282582178026,-0.307254159048,0,-0.315007471631,-0.94715687617,-0.0605321793771,0,-0.273912574385,0.151793163832,-0.949700340638,0,11.7290905465,12.6170558833,5.58906562602,1
0.908266299301,-0.282818794422,-0.308327519169,0,-0.314963442095,-0.947273736215,-0.058910939743,0,-0.275409440104,0.150618717959,-0.949454391797,0,11.70985474,12.6139053305,5.58014521438,1
0.907819580296,-0.284145920271,-0.308422933038,0,-0.316001899376,-0.947004505653,-0.0576651182518,0,-0.27569259914,0.1498117561,-0.949499883367,0,11.7022533587,12.6077468041,5.57501378511,1
0.907052870198,-0.284832057333,-0.31004159363,0,-0.316564700316,-0.94690303712,-0.056226584514,0,-0.277564192898,0.149148709038,-0.94905889249,0,11.6833322952,12.6005612884,5.56645824787,1
0.90721298895,-0.284922871061,-0.309489176266,0,-0.316272535684,-0.947060380001,-0.0552115912078,0,-0.277373891798,0.147971599229,-0.949298756962,0,11.6695957774,12.5969997084,5.55946244226,1
0.906918970041,-0.285601650734,-0.309725166685,0,-0.316745860654,-0.946956286108,-0.0542757032078,0,-0.277794963128,0.147327829339,-0.949275760337,0,11.6605095899,12.5920592974,5.55367655463,1
0.90669263885,-0.285412110167,-0.310561404596,0,-0.316716250305,-0.946959805574,-0.0543869783989,0,-0.278566465045,0.147672116517,-0.948996138325,0,11.6489049641,12.5932799503,5.55257374988,1
0.906551326609,-0.286882408554,-0.309617790002,0,-0.31790791147,-0.94659758862,-0.0537360683584,0,-0.277667520693,0.147144449031,-0.94934148707,0,11.6535154691,12.594144997,5.54393082428,1
0.906169905852,-0.287939125058,-0.309753388987,0,-0.319415103256,-0.946014959242,-0.0550426080729,0,-0.277182419248,0.148817865702,-0.949222391912,0,11.6652577145,12.6168548604,5.54409718621,1
0.905304163564,-0.289471143039,-0.310854996392,0,-0.32106144911,-0.945484033621,-0.0545846870683,0,-0.278107744102,0.149219300074,-0.94888865688,0,11.6622806596,12.6278295347,5.54385747817,1
0.904511131238,-0.290724383705,-0.311991900832,0,-0.322609460153,-0.944946794615,-0.0547603101463,0,-0.278895589219,0.150182848777,-0.948505330637,0,11.6638637874,12.6315076944,5.54152461579,1
0.904546480481,-0.290246965353,-0.312333737775,0,-0.322256469759,-0.945049620331,-0.0550634435042,0,-0.279188882922,0.150459011747,-0.948375270363,0,11.6585892974,12.633409607,5.54277851994,1
0.904505722552,-0.288980148269,-0.313623774253,0,-0.321417763215,-0.945281366507,-0.0559799930677,0,-0.280285603199,0.15143847609,-0.947895758298,0,11.6438404138,12.6384152077,5.5460823708,1
0.904451692555,-0.288935850059,-0.313820347307,0,-0.321180216227,-0.945406621945,-0.055223073861,0,-0.280731908657,0.150739489626,-0.947875098169,0,11.6346178595,12.641084304,5.54227878646,1
0.904448277895,-0.28952100187,-0.313290443661,0,-0.321642861584,-0.945261334841,-0.0550170741334,0,-0.280212744545,0.150527732761,-0.948062349988,0,11.6345008005,12.6405565868,5.54184113271,1
0.904344642123,-0.288988196162,-0.314080548176,0,-0.321233975421,-0.945397060022,-0.0550738770911,0,-0.281015126459,0.150699108761,-0.947797593012,0,11.6240467944,12.6440512679,5.54487620627,1
0.904005473592,-0.29012978373,-0.314004478166,0,-0.32212389297,-0.945150876751,-0.0540926774508,0,-0.281087711032,0.150048421414,-0.947879301355,0,11.6234700791,12.6434225059,5.5399766441,1
0.903826354674,-0.290166678304,-0.314485642594,0,-0.322418464574,-0.945016262013,-0.054686362411,0,-0.281325886292,0.150822953604,-0.947685698092,0,11.6223577634,12.6474626358,5.54227553462,1
0.903496170973,-0.290230600178,-0.315374171038,0,-0.3225720111,-0.94497576125,-0.0544803478808,0,-0.282209083291,0.150953666304,-0.947402250334,0,11.6130398309,12.6516415601,5.5436063383,1
0.903769900288,-0.290135643648,-0.314676461811,0,-0.322293722149,-0.945082878065,-0.054268870013,0,-0.281650002656,0.15046481939,-0.947646354992,0,11.6095125723,12.6567948013,5.5417300698,1
0.903761518669,-0.290048645031,-0.314780718738,0,-0.322043067696,-0.94520229722,-0.0536738286162,0,-0.281963437208,0.149881289177,-0.947645619012,0,11.6053594807,12.6592129721,5.53850074488,1
0.903997170584,-0.289707399135,-0.314418094998,0,-0.322001594875,-0.945143816356,-0.0549375946231,0,-0.281254490584,0.150906558145,-0.947693580349,0,11.6095229306,12.6653214147,5.54569536126,1
0.903626557595,-0.290879084266,-0.314401658306,0,-0.322953384155,-0.94487157808,-0.0540260363091,0,-0.281354147067,0.150356440745,-0.947751436113,0,11.6149099833,12.6691507859,5.54060159194,1
0.90447481883,-0.289781818338,-0.312972522536,0,-0.321706788533,-0.945270164162,-0.0544890719032,0,-0.28005364542,0.149969378562,-0.948197838629,0,11.6119554348,12.6771045443,5.54176859855,1
0.90466488066,-0.288463806703,-0.313640057904,0,-0.320595393698,-0.945617201256,-0.0550154726315,0,-0.280713461094,0.150322123826,-0.947946840202,0,11.6075156969,12.6841219798,5.54528241819,1
0.904459970447,-0.290344418847,-0.312493648421,0,-0.321958668079,-0.945234224617,-0.0536178763289,0,-0.27981204032,0.149105261668,-0.948405421238,0,11.622813072,12.6762896047,5.53955427913,1
0.905013451214,-0.290462850928,-0.310776423418,0,-0.321767827648,-0.94530560917,-0.0535048629761,0,-0.278237521216,0.148420475346,-0.948975892363,0,11.6314747423,12.6702896766,5.54125403969,1
0.906386126767,-0.287203694714,-0.30980352959,0,-0.318219984802,-0.946503083399,-0.0535532855145,0,-0.277849294541,0.147125629511,-0.949291219102,0,11.6245512701,12.6526182097,5.53661168539,1
0.907255339401,-0.286169589659,-0.308212126761,0,-0.316620699604,-0.947089893943,-0.0526504071436,0,-0.276837645039,0.145353702204,-0.949859578856,0,11.6227787328,12.6327389603,5.53568235501,1
0.908034301533,-0.283783503758,-0.308124374617,0,-0.313927343558,-0.948021702056,-0.052004570919,0,-0.277350554723,0.14395060064,-0.949923625546,0,11.6046385955,12.6203879996,5.54077503288,1
0.907679140854,-0.283259818396,-0.309648918197,0,-0.313091757078,-0.94839518999,-0.0502007495416,0,-0.279449689405,0.14251469709,-0.949524845491,0,11.5896161266,12.5995139755,5.53690008986,1
0.908401961283,-0.28108912454,-0.309507319465,0,-0.311044929552,-0.949024363297,-0.0510275383257,0,-0.279386700715,0.142624198273,-0.949526939865,0,11.5774312175,12.5973765184,5.54898733391,1
0.908881586743,-0.280017510758,-0.309070307452,0,-0.309829702552,-0.949426783439,-0.0509346473911,0,-0.279177034687,0.142052724567,-0.949674263496,0,11.5707041923,12.5922767437,5.5510099098,1
0.908963571454,-0.279536718554,-0.309264367086,0,-0.309210913382,-0.949655119598,-0.0504357498962,0,-0.279595845489,0.141472176778,-0.949637713227,0,11.5644496263,12.5903486536,5.54863930184,1
0.909334471076,-0.278360419513,-0.309235018331,0,-0.307897670221,-0.950096036333,-0.0501651912776,0,-0.279838961523,0.140829679372,-0.94966160132,0,11.5561042624,12.5877800475,5.54728320134,1
0.909878364186,-0.276643269469,-0.309176104904,0,-0.306183649424,-0.950633774058,-0.050467815939,0,-0.279951665849,0.140584241925,-0.949664749114,0,11.5475481535,12.5849999345,5.54380299779,1
0.910398723714,-0.275207443561,-0.308925600862,0,-0.304576657504,-0.95116211283,-0.0502363894024,0,-0.280012898922,0.139826671724,-0.949758536846,0,11.5398689106,12.5820791678,5.54003662501,1
0.910403169707,-0.275519300077,-0.308634385436,0,-0.304463259267,-0.951268162868,-0.0488979147789,0,-0.280121745577,0.138484647518,-0.949923054808,0,11.5392351217,12.5676180373,5.52600635786,1
0.911463223415,-0.27352198087,-0.30727921886,0,-0.302014731209,-0.952075562258,-0.0483655443872,0,-0.27932399556,0.136886265679,-0.950389528442,0,11.5308976392,12.556016734,5.51929323802,1
0.911863062133,-0.272707244407,-0.306816744599,0,-0.300588019839,-0.952612894736,-0.0466424175126,0,-0.279557862074,0.134756935371,-0.950625041813,0,11.5283158838,12.5392461397,5.5051036732,1
0.912439825472,-0.271333023128,-0.306320021304,0,-0.298788361681,-0.95322678215,-0.0456532223994,0,-0.279605221367,0.133180675594,-0.950833228191,0,11.5192279347,12.5266873992,5.49692192327,1
0.912800635299,-0.270121871764,-0.306315482129,0,-0.297333100602,-0.953712281788,-0.0450101194634,0,-0.27997861969,0.132162997705,-0.95086535038,0,11.5078305278,12.5124493402,5.49198925931,1
0.912480777033,-0.269651420248,-0.307679936139,0,-0.296531341009,-0.954041316458,-0.0432935363534,0,-0.281865207757,0.130741263757,-0.950504459015,0,11.4954799682,12.4933700397,5.48471546725,1
0.913099995853,-0.267263151435,-0.307926623498,0,-0.294013646209,-0.954828724632,-0.0431054806417,0,-0.282496678594,0.129894243534,-0.950433118152,0,11.4793289612,12.4750673738,5.48432118596,1
0.913128506481,-0.26872998952,-0.306562429832,0,-0.294404792011,-0.954847333425,-0.0399047402246,0,-0.281996718231,0.126691604236,-0.951013716159,0,11.4789707992,12.4385802522,5.4717071111,1
0.913587740583,-0.26753357086,-0.306240475311,0,-0.292401119008,-0.955559474624,-0.0375190093044,0,-0.282593393162,0.123821964606,-0.951214536906,0,11.458232449,12.4098029392,5.46615560858,1
