Upper_R11,Upper_R12,Upper_R13,Upper_01,Upper_R21,Upper_R22,Upper_R23,Upper_02,Upper_R31,Upper_R32,Upper_R33,Upper_03,Upper_TX,Upper_TY,Upper_TZ,Upper_1
0.914041242726,-0.266926636999,-0.30541574461,0,-0.291202942928,-0.955983831217,-0.0359966731937,0,-0.282364042728,0.121840407547,-0.951538471352,0,11.4543223215,12.3795767034,5.46310737304,1
0.9140773858,-0.266281328886,-0.305870539047,0,-0.290205193051,-0.956334858378,-0.0347071257479,0,-0.283272799075,0.120490217605,-0.95144029175,0,11.4443281191,12.3590187177,5.46168856561,1
0.914103823484,-0.266653404576,-0.305467120522,0,-0.290504307939,-0.956248511684,-0.0345836807141,0,-0.282880623162,0.120352589216,-0.951574383487,0,11.452813312,12.345771432,5.46623492248,1
0.914512613094,-0.266281249941,-0.304566866912,0,-0.290279680987,-0.95628162985,-0.0355408387158,0,-0.281787840932,0.120912118252,-0.951827648455,0,11.4634022816,12.3478895828,5.47246021601,1
0.91455864488,-0.266265070121,-0.304442765571,0,-0.290472490465,-0.95619435112,-0.0363055804039,0,-0.281439544767,0.121635830735,-0.951838488044,0,11.4747311895,12.3643940474,5.47547966057,1
0.915068933311,-0.265275474034,-0.303772563218,0,-0.290218487442,-0.956154820208,-0.0392579844084,0,-0.280039420145,0.12408417574,-0.951935418238,0,11.4967222675,12.4000235637,5.48745025268,1
0.915227667619,-0.265773230062,-0.302857898374,0,-0.291442328282,-0.955662057161,-0.0420880242768,0,-0.278243932029,0.126785735334,-0.952105924572,0,11.5286675118,12.4469510545,5.4965465235,1
0.915899311874,-0.264666576274,-0.301794721479,0,-0.291133164288,-0.955599661852,-0.0455056800755,0,-0.276351101248,0.129541073297,-0.952286290549,0,11.5510376102,12.502860056,5.50658352454,1
0.915857657041,-0.265324405505,-0.301343179585,0,-0.29290284657,-0.954861260656,-0.0494762101373,0,-0.274613682308,0.133577440991,-0.952231270621,0,11.5844609901,12.5514978363,5.51891090235,1
0.916232896193,-0.264516438235,-0.300912501963,0,-0.292684502406,-0.954801510965,-0.0518638285435,0,-0.273592876343,0.135591771739,-0.952240415783,0,11.606874486,12.5956259496,5.52101585535,1
0.916627540152,-0.263562289846,-0.300547620197,0,-0.292594557923,-0.954641539833,-0.0552082883208,0,-0.27236442005,0.138544035586,-0.952167618066,0,11.6278072131,12.6428307748,5.53378775433,1
0.917217056312,-0.264213692448,-0.298167731878,0,-0.293295697517,-0.954347243294,-0.056559464603,0,-0.269611767971,0.139328618528,-0.952836308413,0,11.6534393255,12.670941143,5.53254718274,1
0.917284461,-0.26388828193,-0.298248541099,0,-0.293526196786,-0.954157640303,-0.0585283628016,0,-0.269131175095,0.141230917692,-0.952692100565,0,11.6668933012,12.6945396341,5.53660890256,1
0.917731985664,-0.264397550981,-0.296415143885,0,-0.293711069232,-0.954114415502,-0.0583051450646,0,-0.267398224189,0.140568905402,-0.953277804491,0,11.6889415112,12.7043555844,5.52964663062,1
0.917822942846,-0.264336023525,-0.296188305393,0,-0.293878933867,-0.954004088045,-0.0592568327055,0,-0.266901138652,0.14143078399,-0.953289628353,0,11.7017229961,12.7096461844,5.53238767988,1
0.918491222661,-0.264494107061,-0.293967245157,0,-0.293293107856,-0.95427456686,-0.0577858453947,0,-0.265241449965,0.139294358729,-0.954067112339,0,11.7106784747,12.705159814,5.52064487629,1
0.918334158166,-0.265232188697,-0.293792886271,0,-0.293868142055,-0.95413349837,-0.0571907542642,0,-0.265148805447,0.13885659281,-0.95415667351,0,11.7234766561,12.7002305553,5.51415141497,1
0.918905951232,-0.264203276308,-0.292930847775,0,-0.292646517363,-0.954513798395,-0.057108883281,0,-0.264518182108,0.138202885145,-0.954426578565,0,11.72840361,12.7011549272,5.51054154474,1
0.918619687319,-0.266050474049,-0.292155806595,0,-0.294305759676,-0.954034288262,-0.0565923726506,0,-0.263670229435,0.137970004273,-0.954694866452,0,11.7471683374,12.6934371128,5.50564986527,1
0.919403419642,-0.264970159626,-0.290668482051,0,-0.292798306705,-0.954533038699,-0.0559984787577,0,-0.262614743571,0.136592432222,-0.955183754007,0,11.7514345051,12.6922086267,5.50332930279,1
0.918904503955,-0.267021804614,-0.290368504615,0,-0.29471082232,-0.953981039815,-0.0553688258876,0,-0.262221364154,0.136453404258,-0.955311689789,0,11.772259391,12.6892736781,5.49995582591,1
0.919342236798,-0.266866727801,-0.289122813406,0,-0.294527306762,-0.954003142307,-0.0559613262853,0,-0.260889856473,0.136602174437,-0.955654921365,0,11.7886692834,12.6931080858,5.50063626842,1
0.919876957163,-0.267031574483,-0.287263854166,0,-0.294591346092,-0.953946774287,-0.056581716436,0,-0.258925322224,0.136673662629,-0.956178847002,0,11.8103687408,12.7051229867,5.50362015423,1
0.919932521139,-0.26703322059,-0.287084335434,0,-0.294759683065,-0.95385213029,-0.0572960974319,0,-0.258536043502,0.137329431087,-0.956190222481,0,11.8287473594,12.7203719237,5.50616509002,1
0.920373752584,-0.268474489338,-0.284312511382,0,-0.296279495407,-0.953281191556,-0.0589358161603,0,-0.255207006478,0.138478945691,-0.956918473771,0,11.8713363731,12.7336552214,5.51427151041,1
0.9203618227,-0.269620464243,-0.283264753504,0,-0.297751549294,-0.952717787822,-0.0606038914573,0,-0.253531319977,0.14012002722,-0.957124990669,0,11.9077899964,12.7538735054,5.52272569643,1
0.92118872632,-0.268530245433,-0.281607595404,0,-0.296983246845,-0.952807130251,-0.0629247458241,0,-0.251420527394,0.141598304479,-0.957464170909,0,11.935261542,12.775838094,5.53361747016,1
0.921959824445,-0.268866174279,-0.278749103027,0,-0.297353932596,-0.952572917497,-0.0646952519259,0,-0.248134481441,0.142533565101,-0.95818237405,0,11.9747951325,12.7951811614,5.54226419066,1
0.922469955898,-0.269600658776,-0.276341573517,0,-0.298084196815,-0.952253352723,-0.0660254786939,0,-0.245346677326,0.143279576407,-0.958788804122,0,12.020677576,12.8075346588,5.55001863298,1
0.922837062145,-0.270192065344,-0.274532337907,0,-0.298793347712,-0.951926740723,-0.0675130776928,0,-0.243093175747,0.144332006573,-0.959204868516,0,12.0575926767,12.8217006287,5.55836973351,1
0.923808515933,-0.269618696154,-0.271815350143,0,-0.298296255974,-0.951934801749,-0.0695663488396,0,-0.23999410318,0.145347486744,-0.959831724072,0,12.0944449161,12.8313251314,5.56809110751,1
0.924243168695,-0.269518484166,-0.270433636617,0,-0.298558206642,-0.951678926738,-0.0719042255321,0,-0.237986475179,0.147197170812,-0.960049702118,0,12.1315879237,12.8451725977,5.58404842091,1
0.925065221917,-0.269403918925,-0.267723483594,0,-0.298292945198,-0.951675377604,-0.0730431003403,0,-0.235107749861,0.147429658246,-0.9607230828,0,12.1726419209,12.8560426317,5.59223391209,1
0.925465745465,-0.270680951942,-0.265037688313,0,-0.299657790166,-0.951093535173,-0.0750086404719,0,-0.231772221725,0.148838535361,-0.961316143435,0,12.2251580876,12.8702455063,5.60359241658,1
0.926274490324,-0.270552062966,-0.262330230433,0,-0.299930467078,-0.950724310877,-0.078517511581,0,-0.228160652814,0.151409596564,-0.961778483111,0,12.2828678787,12.8985085457,5.61711438509,1
0.926884026061,-0.272295124291,-0.258343506829,0,-0.302203937122,-0.949590171697,-0.0833743737863,0,-0.222618019534,0.155350800139,-0.96244862007,0,12.3745103565,12.9470307905,5.63463548025,1
0.928133867435,-0.270504051552,-0.255724621839,0,-0.30127582207,-0.949351985289,-0.0892394927347,0,-0.218633033087,0.159869841188,-0.962622060168,0,12.4431932615,13.0213098788,5.65891498255,1
0.928701544,-0.271673727862,-0.252402115207,0,-0.303443074147,-0.947987502633,-0.0961352984286,0,-0.213156615951,0.165870673843,-0.962834968536,0,12.5363653194,13.1004764059,5.68270408076,1
0.929614763757,-0.271547981849,-0.249154740188,0,-0.30435693321,-0.94691181357,-0.103560970104,0,-0.207805794461,0.172103779376,-0.962910712846,0,12.6178687152,13.1835847885,5.70982414219,1
0.930422850007,-0.271982846758,-0.245639270587,0,-0.305428082217,-0.945891902961,-0.109554527547,0,-0.202551244821,0.176957167084,-0.963150639432,0,12.7010042971,13.2678705042,5.73309657665,1
0.931544575649,-0.271551346391,-0.241835832439,0,-0.305635575105,-0.945038961928,-0.116138949833,0,-0.19700659585,0.182102242467,-0.963341670686,0,12.7712802851,13.3368419955,5.76013764734,1
0.932298208996,-0.27109120436,-0.239436021562,0,-0.305363198241,-0.944723364506,-0.119377894586,0,-0.193838506657,0.184410746635,-0.963545177904,0,12.8264377171,13.3858612413,5.7685085243,1
0.932815649826,-0.270811626598,-0.237730995748,0,-0.305289625667,-0.944400656228,-0.122088676688,0,-0.191450275267,0.186463034983,-0.963627691946,0,12.8687090432,13.4229138242,5.77513226193,1
0.933302701276,-0.270139133358,-0.236581733063,0,-0.305007298469,-0.944077914318,-0.125249509293,0,-0.189516795222,0.189054860625,-0.963504874924,0,12.907422893,13.4579113009,5.78769844407,1
0.933890012245,-0.26933227101,-0.235179873336,0,-0.304396093061,-0.943943728484,-0.12772335724,0,-0.187596544635,0.190867402267,-0.963523311183,0,12.9412080405,13.4921555033,5.79335022789,1
0.934376093149,-0.26942484159,-0.233134234479,0,-0.304518902564,-0.943593070592,-0.130001365804,0,-0.184958250784,0.192463949518,-0.963715763907,0,12.983660093,13.5217325225,5.80161197403,1
0.934521723555,-0.269896207665,-0.232002554495,0,-0.305255257014,-0.942997847524,-0.132568049058,0,-0.182998295811,0.194707721095,-0.963639210014,0,13.0226018827,13.5535231142,5.81030902779,1
0.935430062297,-0.268943772594,-0.229433750206,0,-0.304225056309,-0.942987571831,-0.134987238234,0,-0.1800491979,0.196070616247,-0.963918357425,0,13.0572490664,13.5864148865,5.82172635041,1
0.935651615808,-0.268913563542,-0.228564102999,0,-0.304466967615,-0.942558709073,-0.137415230531,0,-0.178482266537,0.198163001829,-0.96378187638,0,13.0896157248,13.6197929419,5.83356169032,1
0.936386811611,-0.267957397081,-0.226668419483,0,-0.303610446748,-0.942434285414,-0.140136769981,0,-0.176069405822,0.200041123335,-0.963837700709,0,13.1239574807,13.6511789374,5.84587902256,1
0.936441977832,-0.268835209391,-0.2253975429,0,-0.304603859368,-0.941802740636,-0.142211415111,0,-0.174048588077,0.201829700297,-0.963831863484,0,13.1620188568,13.6760336237,5.85641408188,1
0.937201141962,-0.268247949715,-0.22292836737,0,-0.303782778461,-0.941822212966,-0.143829561199,0,-0.171376903389,0.202519027841,-0.964165960998,0,13.1965101181,13.6954715841,5.86258682047,1
0.937443834024,-0.268522501132,-0.221573293597,0,-0.3039724666,-0.941587349253,-0.144962075301,0,-0.169705031154,0.203245984245,-0.96430870176,0,13.2280511891,13.7122464744,5.86313471952,1
0.937695271612,-0.269286551745,-0.219573064482,0,-0.304601175648,-0.94113056629,-0.146599389455,0,-0.167169678443,0.204347767895,-0.964518682227,0,13.2548327112,13.7257240639,5.86963956925,1
0.938248986979,-0.268026655842,-0.218747686141,0,-0.303189332765,-0.941561202494,-0.146760793318,0,-0.166628529764,0.204020130664,-0.964681667366,0,13.2705082381,13.7369938701,5.86441681977,1
0.938590535826,-0.267295125244,-0.218176813798,0,-0.302395749318,-0.941760620231,-0.147118132721,0,-0.166146371771,0.204059428113,-0.96475651485,0,13.2882443844,13.7368259852,5.85846120747,1
0.939006091629,-0.266967312906,-0.216785640028,0,-0.301777636786,-0.941953773931,-0.147150758451,0,-0.164917609183,0.20359651671,-0.965065096543,0,13.3007976832,13.7362768767,5.85266867667,1
0.93974312503,-0.265003755805,-0.215999695297,0,-0.29956883039,-0.942725331744,-0.146722407104,0,-0.164746395462,0.202588149449,-0.965306514474,0,13.3030419913,13.7320193505,5.84076434097,1
0.939554267722,-0.266013089499,-0.215580180492,0,-0.300311773255,-0.942654078813,-0.145657566029,0,-0.164470717304,0.201594454071,-0.965561525351,0,13.3147379696,13.7182530098,5.828169855,1
0.939376562059,-0.266886091804,-0.215275378656,0,-0.300861241583,-0.942716126303,-0.144113908148,0,-0.164481573334,0.200145245285,-0.965861114666,0,13.3273433422,13.693429811,5.81031247984,1
0.940028381179,-0.265855005812,-0.213700160185,0,-0.299230026371,-0.943477310084,-0.142520022012,0,-0.163731591016,0.197918370145,-0.966447248877,0,13.3284426818,13.6740644116,5.79313107845,1
0.940742462773,-0.264331822153,-0.212443654961,0,-0.297164080219,-0.944378632052,-0.14086344008,0,-0.163392558469,0.195646842861,-0.966967002909,0,13.323866778,13.6478668399,5.77440346892,1
0.940853199563,-0.264458183645,-0.211795009327,0,-0.296756768779,-0.944859550553,-0.138476893066,0,-0.163495189705,0.193138030518,-0.96745388733,0,13.3272652359,13.6134732625,5.75062307425,1
0.940911792508,-0.263964431764,-0.21215036527,0,-0.296005467029,-0.945375187813,-0.136552252847,0,-0.164516753583,0.191281292949,-0.96764957746,0,13.3152710188,13.5852094394,5.73451155132,1
0.940545573696,-0.265921018002,-0.211329212333,0,-0.297259466519,-0.945444294617,-0.133311272369,0,-0.164349728827,0.188204936069,-0.968280986426,0,13.320014474,13.5428885601,5.7122073401,1
0.940718642691,-0.264185263949,-0.212731242666,0,-0.295242950457,-0.946517586276,-0.130138614849,0,-0.16697315802,0.185231220861,-0.968405575841,0,13.2997728245,13.5141862371,5.68693909176,1
0.940694801574,-0.264871255667,-0.211982329957,0,-0.29533482466,-0.946848454483,-0.127496453226,0,-0.166944995838,0.182541015018,-0.96892112486,0,13.2997920918,13.4769650815,5.66643380829,1
0.940235305818,-0.266467665579,-0.212020170959,0,-0.29656399239,-0.946762295233,-0.125263541153,0,-0.1673540203,0.180654752291,-0.969204050943,0,13.3090977112,13.4460286101,5.64778762193,1
0.939632232826,-0.268273995675,-0.212415466197,0,-0.298240340103,-0.946400734338,-0.124009473748,0,-0.167761636169,0.179874159591,-0.969278762865,0,13.3252471652,13.4259754163,5.63304435157,1
0.940499346659,-0.267014506912,-0.210152877764,0,-0.296448320025,-0.94704148804,-0.123413181978,0,-0.166070384142,0.178369484581,-0.969847902757,0,13.3288071743,13.4195177861,5.62402292607,1
0.940579607641,-0.266681918249,-0.210215975058,0,-0.295959354807,-0.947319824793,-0.122446763353,0,-0.166487422926,0.177386312979,-0.969956717578,0,13.3310203941,13.4134777103,5.61513515263,1
0.940375198183,-0.26654934781,-0.211295839579,0,-0.295617403113,-0.947727899154,-0.120092381695,0,-0.168240416127,0.175394624622,-0.970016436992,0,13.3238514964,13.389429789,5.59672651422,1
0.941000560922,-0.26453789973,-0.211039436955,0,-0.293190283963,-0.948736615852,-0.118060540112,0,-0.168989353906,0.172969746916,-0.970321629625,0,13.3026869637,13.3603484424,5.58568833279,1
0.94077800649,-0.263797071333,-0.212950340834,0,-0.292316888505,-0.949333621957,-0.115397187646,0,-0.17171947822,0.170812117187,-0.970224531447,0,13.2805962119,13.3282258618,5.5732370989,1
