lower_R11,lower_R12,lower_R13,lower_01,lower_R21,lower_R22,lower_R23,lower_02,lower_R31,lower_R32,lower_R33,lower_03,lower_TX,lower_TY,lower_TZ,lower_1
0.940393358957,-0.245888386459,-0.234945167716,0,-0.274446675512,-0.956669721677,-0.0972731511072,0,-0.200846590037,0.155954945513,-0.967129103192,0,12.6821027094,12.5874743846,5.52253838389,1
0.939627911207,-0.248181199587,-0.235596011536,0,-0.277304537082,-0.955638137354,-0.0992871801788,0,-0.200503322152,0.158624848638,-0.966766039536,0,12.6796264583,12.623571743,5.51241344139,1
0.939628002223,-0.248172506494,-0.23560480568,0,-0.277299586653,-0.955638359869,-0.0992988639864,0,-0.20050974211,0.158637108419,-0.9667626964,0,12.6795625613,12.6236468538,5.51242911922,1
0.937911868468,-0.254141522449,-0.236079252697,0,-0.283900770675,-0.953468161385,-0.101483090394,0,-0.199302983915,0.162205276711,-0.966420078853,0,12.6929190326,12.6724578054,5.49840694373,1
0.937629518678,-0.253638378993,-0.237736110856,0,-0.285421226557,-0.952075722998,-0.109938806196,0,-0.198458079034,0.170936802295,-0.965088079134,0,12.6975252956,12.7617041744,5.50398066776,1
0.936844743803,-0.255324571866,-0.239021524158,0,-0.2891948147,-0.949864060486,-0.11884706874,0,-0.196693378537,0.180465037054,-0.963713694642,0,12.7103556342,12.8668923905,5.51193297358,1
0.935666327095,-0.259246114942,-0.239415906382,0,-0.294561037491,-0.947378179887,-0.125333074111,0,-0.194325293087,0.187792534893,-0.962793666527,0,12.7388292824,12.9699744941,5.51329269519,1
0.933618304437,-0.265839398758,-0.240179673762,0,-0.302973458892,-0.943636252821,-0.133258041292,0,-0.191217009776,0.197180213078,-0.961538360515,0,12.7796432695,13.0819854819,5.52308091042,1
0.93310294384,-0.266135658578,-0.241848521662,0,-0.30598225575,-0.940907436655,-0.145148388946,0,-0.188927910492,0.209439745227,-0.959396288171,0,12.8059776281,13.2193649808,5.54696028752,1
0.933165198811,-0.265187223646,-0.242648816489,0,-0.307465958074,-0.93857027684,-0.156686055724,0,-0.186191826765,0.220820225178,-0.957377162772,0,12.8397914869,13.3443539834,5.5708216404,1
0.931526881002,-0.271292288921,-0.24219447546,0,-0.314201941018,-0.935717144717,-0.160345144434,0,-0.183125121793,0.225463786572,-0.95688623708,0,12.8663898422,13.4303756888,5.58437376231,1
0.93059693572,-0.273412641098,-0.243382149955,0,-0.317273382072,-0.934082613378,-0.163790330647,0,-0.182556687791,0.229641457653,-0.956000971061,0,12.8744065386,13.4712836047,5.6021858958,1
0.930293170385,-0.272704259168,-0.245330397967,0,-0.316627265071,-0.934666833923,-0.161694417274,0,-0.185207430059,0.228101505027,-0.955859775938,0,12.8479739118,13.4580708714,5.61652956984,1
0.929388120256,-0.273489959173,-0.247872879029,0,-0.3163036024,-0.936244914256,-0.152962386354,0,-0.190236045574,0.220564509297,-0.956640760266,0,12.8026791619,13.3840168162,5.61578781915,1
0.929653490361,-0.271198132868,-0.249391179853,0,-0.312734355216,-0.938709916752,-0.144985914,0,-0.194786064509,0.212779850831,-0.957487923764,0,12.7517470771,13.2951796268,5.62593279398,1
0.929015397803,-0.272427223683,-0.25042723183,0,-0.311664130023,-0.940888774631,-0.132641561478,0,-0.199488998952,0.201275238344,-0.959005952915,0,12.7026112174,13.1765570995,5.61618212669,1
0.929360327999,-0.270730532293,-0.250986771816,0,-0.308412651415,-0.94303289147,-0.124782218495,0,-0.202906424712,0.193375139275,-0.959914078614,0,12.6597512127,13.0664808733,5.62254763058,1
0.928883701825,-0.271667554834,-0.251737577916,0,-0.307477233057,-0.944553507954,-0.115223355978,0,-0.206477164926,0.184432671352,-0.960911947112,0,12.626820392,12.9684770502,5.61268734398,1
0.928529316205,-0.273435506132,-0.251130111563,0,-0.307732280526,-0.945255216169,-0.108597512993,0,-0.207687631962,0.178116816421,-0.961842111387,0,12.6086984421,12.9102623773,5.61117256247,1
0.928372924486,-0.271889777174,-0.253376522492,0,-0.305806038022,-0.94628030617,-0.105053554265,0,-0.21120222582,0.175012945872,-0.961646550759,0,12.5755558198,12.8693985562,5.62106821331,1
0.926291253057,-0.277819055679,-0.254560575916,0,-0.309546164704,-0.94626115166,-0.0936536426228,0,-0.214862017179,0.165548799938,-0.962511251058,0,12.5416298416,12.7845725049,5.61185911605,1
0.928204101256,-0.271187106034,-0.254744381554,0,-0.302365906246,-0.948769576271,-0.09171232132,0,-0.216822519938,0.162153768574,-0.96264954692,0,12.4923075777,12.739062394,5.62525502242,1
0.926791922042,-0.275695698486,-0.255046299864,0,-0.305524015295,-0.948377745779,-0.085057200695,0,-0.218430330577,0.156753096136,-0.963180490633,0,12.4704551249,12.6788685342,5.61412202042,1
0.926316037334,-0.275985714119,-0.25645756877,0,-0.305266612605,-0.948763942136,-0.0816043952899,0,-0.220796046627,0.153879393369,-0.963104479322,0,12.4419628876,12.6450771678,5.60905180736,1
0.92653040919,-0.274907711331,-0.256840711526,0,-0.303680639588,-0.949473122945,-0.079239244979,0,-0.222079872987,0.151415121623,-0.963199870722,0,12.415641837,12.6177320519,5.60690745743,1
0.925431089207,-0.276675593816,-0.258897498862,0,-0.304154161254,-0.949891803245,-0.0720819555815,0,-0.225981294185,0.145451634283,-0.963211439282,0,12.3736312045,12.5582093092,5.59337675289,1
0.926430039485,-0.27505351184,-0.257046586368,0,-0.300955778913,-0.951299600473,-0.0667434586908,0,-0.22617029221,0.139192800688,-0.964091470328,0,12.3340234278,12.484524734,5.59040958629,1
0.925894498118,-0.275783984958,-0.25819096033,0,-0.300525110653,-0.951819140976,-0.0610326202824,0,-0.228919278835,0.134102634248,-0.964164118429,0,12.3071158532,12.4218385856,5.5795961314,1
0.926638069809,-0.273140388308,-0.258333536063,0,-0.297484354608,-0.952865132808,-0.0595910852571,0,-0.229880286982,0.13206955347,-0.964216099587,0,12.2818396015,12.3988996664,5.57305471033,1
0.92530686869,-0.277489304717,-0.258470277831,0,-0.300858340842,-0.952086782346,-0.0549091761724,0,-0.230849426034,0.128570776812,-0.964457411113,0,12.2725622209,12.3575199447,5.56014815319,1
0.925474697705,-0.277104824914,-0.258281822662,0,-0.300218109537,-0.952341125803,-0.0539950628391,0,-0.231010109334,0.127511944986,-0.964559502193,0,12.2530095935,12.3455794687,5.561520741,1
0.925119921475,-0.277467071202,-0.259162411027,0,-0.300384781488,-0.952364463445,-0.0526394511439,0,-0.232211356184,0.126546249115,-0.964398223191,0,12.2346677524,12.3328493004,5.55465464754,1
0.925064450868,-0.278107080983,-0.258673951622,0,-0.3003574167,-0.952512081446,-0.0500615314762,0,-0.232467597687,0.124004783001,-0.964666589977,0,12.2181752553,12.3089574828,5.55305312242,1
0.924611258762,-0.278995324554,-0.259336902593,0,-0.300674737537,-0.952556588564,-0.0472297341679,0,-0.23385620021,0.121645199081,-0.964631392379,0,12.2058823777,12.2826477813,5.54606912372,1
0.924417246409,-0.279101690067,-0.259913449331,0,-0.299630745178,-0.953121909095,-0.0421905551916,0,-0.235953747767,0.116879737359,-0.964709778073,0,12.1787586416,12.2402999229,5.5410832252,1
0.92513173302,-0.274377752698,-0.262389263088,0,-0.294156063089,-0.954980787858,-0.0385214923149,0,-0.240007264698,0.112820847571,-0.964192910805,0,12.1115048872,12.182134031,5.55324164674,1
0.924362772142,-0.274767505443,-0.26468147542,0,-0.293972309603,-0.955169630821,-0.0350892796244,0,-0.243174313332,0.110244248425,-0.96369728599,0,12.076657687,12.1420097979,5.55040452093,1
0.923576633137,-0.277507685133,-0.264566980962,0,-0.295860666653,-0.954714640135,-0.0314073532843,0,-0.243870188114,0.107282060964,-0.963855741667,0,12.0601734728,12.1087061577,5.55058587421,1
0.922443011161,-0.278632619461,-0.267325184995,0,-0.297278022337,-0.954282619436,-0.0311522018262,0,-0.246423758181,0.108206033173,-0.963102687043,0,12.0413099409,12.0983948675,5.55281943831,1
0.922490751406,-0.278640414881,-0.267152265132,0,-0.296682365919,-0.954539647801,-0.0288727298555,0,-0.246962319643,0.10589419234,-0.963221694474,0,12.0255938149,12.0862289703,5.54874338378,1
0.922252241098,-0.279666787116,-0.266903150925,0,-0.297742311492,-0.954206441895,-0.0289755447505,0,-0.246577208469,0.106191122184,-0.963287665151,0,12.0235788213,12.0831795227,5.55222897509,1
0.921636303268,-0.279520998499,-0.269173802397,0,-0.298037575859,-0.954092097979,-0.0296963288817,0,-0.248515850349,0.107593122322,-0.962633674953,0,12.0151304486,12.0859397574,5.55289038157,1
0.922729059409,-0.276467372471,-0.26858308748,0,-0.29490779707,-0.955052105721,-0.0300810003968,0,-0.248194428117,0.106963859861,-0.962786714976,0,11.9993941062,12.097492979,5.55991754782,1
0.922056574857,-0.278620400778,-0.268667722349,0,-0.296610786922,-0.954587713976,-0.0280060244793,0,-0.248663857132,0.105512883553,-0.962825694277,0,12.0042966576,12.0877018031,5.55410908732,1
0.922220749159,-0.277942472844,-0.268806383127,0,-0.296124377294,-0.954715726726,-0.0287790603525,0,-0.248634758215,0.106140769414,-0.962764194429,0,12.0047634533,12.0920337936,5.55657316044,1
0.922494266334,-0.276341636008,-0.269517399792,0,-0.294532267694,-0.955209929005,-0.0287181966422,0,-0.249509662877,0.105873942685,-0.962567211363,0,11.9959564417,12.1015966499,5.55446784681,1
0.923972370002,-0.272789838914,-0.268068579393,0,-0.291009168663,-0.956251343959,-0.0299504746148,0,-0.248170754173,0.105683825446,-0.962934164838,0,11.9918094739,12.1151860701,5.56106279079,1
0.924287855283,-0.272852760118,-0.266914465461,0,-0.29141568546,-0.956068022299,-0.0317936315288,0,-0.246513404999,0.107169529409,-0.963195635955,0,12.0034544768,12.1230698838,5.56586955406,1
0.924019615687,-0.275796394244,-0.264809551844,0,-0.293939217062,-0.955331073018,-0.0306965405174,0,-0.244514798118,0.106202117911,-0.963812027136,0,12.0143808714,12.1185744849,5.56483674117,1
0.92439877255,-0.271805664981,-0.267597813505,0,-0.290331887455,-0.95640790529,-0.0314851365711,0,-0.247374825792,0.106796999874,-0.963016145442,0,11.9945048038,12.1449960288,5.56185011564,1
0.92395477823,-0.274215826164,-0.266670674178,0,-0.292374286856,-0.955828914256,-0.0301390619833,0,-0.246626933182,0.105814778519,-0.963316349117,0,11.9975799398,12.1496376833,5.55509323696,1
0.923671371442,-0.274911339941,-0.26693623349,0,-0.293596840049,-0.955394035345,-0.0319864462011,0,-0.246235848508,0.107916599277,-0.963183219595,0,12.0029972709,12.1669087894,5.55601896644,1
0.923536879978,-0.273592125634,-0.26875077695,0,-0.293523569961,-0.955266508188,-0.0361913278511,0,-0.246826953954,0.112308713486,-0.962529587949,0,11.9970851565,12.2106851253,5.5569349069,1
0.923357534559,-0.274242775698,-0.268703858087,0,-0.294487756546,-0.954925082105,-0.0373503522182,0,-0.24634898948,0.113617725482,-0.962498409265,0,11.9910132579,12.2587544129,5.54737540463,1
0.923620738215,-0.274026884691,-0.268018653094,0,-0.295808476274,-0.954244826086,-0.0437510828706,0,-0.243766440069,0.119691596844,-0.962419785926,0,11.9970323974,12.3445727337,5.55092771806,1
0.922777366518,-0.275002966386,-0.269917210124,0,-0.299231316257,-0.952746379941,-0.0522967960856,0,-0.242780870773,0.129025981835,-0.961462295048,0,12.0276023596,12.4367119691,5.55247596187,1
0.922283039441,-0.277123410751,-0.269437581591,0,-0.302884284131,-0.951236320531,-0.0584001106981,0,-0.240114775861,0.135469840617,-0.961245450807,0,12.0580982653,12.5255830993,5.54464830095,1
0.923271245528,-0.273578545817,-0.26967570608,0,-0.301867069991,-0.950859783263,-0.0688617791471,0,-0.237584678033,0.144984315845,-0.960485850454,0,12.0797993244,12.6333952908,5.55020878544,1
0.923707532005,-0.273597797261,-0.268157865168,0,-0.303092515604,-0.950025148029,-0.0747472079626,0,-0.234306044102,0.150321200924,-0.960470829463,0,12.111109547,12.7154766378,5.54570886693,1
0.925086621928,-0.269692515388,-0.267358727319,0,-0.300865625556,-0.950078144577,-0.0826522507631,0,-0.231720990177,0.156899542196,-0.960045788684,0,12.128109754,12.792546228,5.54679057235,1
0.924326876937,-0.272749202637,-0.266885175746,0,-0.303949624167,-0.949087058617,-0.0827549462788,0,-0.230725920826,0.157612269909,-0.960168694466,0,12.1472060799,12.8197515165,5.52577889328,1
0.925639377229,-0.270490240697,-0.264625722503,0,-0.301975124533,-0.949447235725,-0.0857960997773,0,-0.228041153053,0.159326633874,-0.960527072108,0,12.1592793603,12.8522602536,5.5146214477,1
0.925770110404,-0.269541185757,-0.265136289225,0,-0.301382573338,-0.949522996824,-0.0870323100334,0,-0.228294211866,0.1604793684,-0.960275025785,0,12.1590168714,12.8730056589,5.49475653007,1
0.925718796779,-0.27126010851,-0.263557703018,0,-0.3029004915,-0.949029876019,-0.08714118815,0,-0.226486206066,0.160499993627,-0.960699615128,0,12.1692852575,12.8795659624,5.47340448038,1
0.927168234368,-0.267313761089,-0.262492701445,0,-0.29916470328,-0.950020138349,-0.0892312559716,0,-0.225520609902,0.161260937191,-0.960799336306,0,12.160732702,12.8995034089,5.45888914537,1
0.927121145696,-0.268519818089,-0.261425875721,0,-0.300363446405,-0.949582591611,-0.0898593443794,0,-0.224116445775,0.161833275324,-0.961031638257,0,12.1641070701,12.9077882274,5.43845792512,1
0.927452103854,-0.266014507705,-0.262809582679,0,-0.29860628558,-0.949903516726,-0.0922908181992,0,-0.225093050247,0.164071906804,-0.960423619102,0,12.1580063388,12.929403308,5.42371861314,1
0.927827117515,-0.265928392117,-0.261570124958,0,-0.298459620381,-0.949883464386,-0.0929691297641,0,-0.223738005281,0.164327399885,-0.960696523695,0,12.1587968675,12.9390174775,5.40903469897,1
0.928520082331,-0.263916945925,-0.261148046825,0,-0.2967936052,-0.950206740636,-0.094977397117,0,-0.223078489818,0.165695490899,-0.960614902901,0,12.1570901347,12.9591855352,5.40030823492,1
0.92842799819,-0.265013005289,-0.260364281738,0,-0.29810134213,-0.949655749275,-0.0963822996717,0,-0.221713874165,0.167098967374,-0.960687718827,0,12.1768034557,12.9756672407,5.39093845602,1
0.929395910478,-0.262426588084,-0.259529434658,0,-0.296508213105,-0.949609571559,-0.101609749358,0,-0.219786535413,0.171388294437,-0.960374891061,0,12.1905768755,13.0322746357,5.39754628077,1
0.929016964552,-0.26566457199,-0.257584577884,0,-0.300388328339,-0.947939965361,-0.10571979128,0,-0.216088712735,0.175590880344,-0.960454845877,0,12.2320536059,13.0908143684,5.3994824593,1
